PartitionKey,RowKey,Mapping
UKRLP.ProviderStatus,Closing,"[""DeActivationInProcess"",""Provider deactivated, not verified""]"
GIAS.ManagementGroupType,Trust,"[""2"",""Trust""]"
GIAS.ManagementGroupType,Federation,"[""1"",""Federation""]"
GIAS.ManagementGroupType,SchoolSponsor,"[""5"",""School sponsor""]"
GIAS.ManagementGroupType,SingleAcademyTrust,"[""10"",""Single-academy trust""]"
GIAS.ManagementGroupType,MultiAcademyTrust,"[""6"",""Multi-academy trust""]"
GIAS.ManagementGroupType,ChildrensCentresGroup,"[""8"",""Children's centres group""]"
GIAS.ManagementGroupType,ChildrensCentresCollaboration,"[""9"",""Children's centres collaboration""]"
GIAS.ManagementGroupType,UmbrellaTrust,"[""7"",""Umbrella trust""]"
GIAS.ManagementGroupType,LocalAuthority,"[""LA""]"
GIAS.AdmissionsPolicy,Selective,"[""2""]"
GIAS.AdmissionsPolicy,NonSelective,"[""4""]"
GIAS.AdmissionsPolicy,NotApplicable,"[""0""]"
GIAS.AdmissionsPolicy,NotRecorded,"[""9""]"
IStore.CensusAggregationFields,FundingBasis,"[""System.String[]""]"
IStore.CensusAggregationFields,PersonBirthDate,"[""System.DateTime""]"
IStore.CensusAggregationFields,FundedHours,"[""System.Decimal""]"
IStore.CensusAggregationFields,ExtendedHours,"[""System.Decimal""]"
IStore.CensusAggregationFields,ThirtyHourCode,"[""System.Int64""]"
IStore.CensusAggregationFields,HoursAtSetting,"[""System.Decimal""]"
IStore.CensusAggregationFields,TotalFundedSpringHours,"[""System.Decimal""]"
IStore.CensusAggregationFields,GenderCurrent,"[""System.String""]"
IStore.CensusAggregationFields,Ethnicity,"[""System.String""]"
IStore.CensusAggregationFields,ServiceChild,"[""System.String""]"
IStore.CensusAggregationFields,APType,"[""System.String""]"
IStore.CensusAggregationFields,SENProvision,"[""System.String""]"
IStore.CensusAggregationFields,FSMstartDate,"[""System.DateTime""]"
IStore.CensusAggregationFields,FSMendDate,"[""System.DateTime""]"
IStore.CensusAggregationFields,EntryDate,"[""System.DateTime""]"
IStore.CensusAggregationFields,APSessionsPerWeek,"[""System.Byte""]"
IStore.CensusAggregationFields,HoursAtSetting,"[""System.Decimal""]"
IStore.CensusAggregationFields,LeavingDate,"[""System.DateTime""]"
IStore.CensusAggregationFields,APSettingType,"[""System.String""]"
IStore.CensusAggregationFields,APAssociation,"[""System.String""]"
IStore.CensusAggregationFields,APPlacementReason,"[""System.String""]"
IStore.CensusAggregationFields,APAttendancePattern,"[""System.String""]"
IStore.CensusAggregationFields,SENtypeRank,"[""System.Byte[]""]"
IStore.CensusAggregationFields,SENtype,"[""System.String[]""]"
IStore.CensusAggregationFields,QN,"[""System.String[]""]"
IStore.CensusAggregationFields,CoreAim,"[""System.Boolean[]""]"
IStore.CensusAggregationFields,Traineeship,"[""System.Boolean[]""]"
IStore.CensusAggregationFields,LearningStartDate,"[""System.DateTime[]""]"
IStore.CensusAggregationFields,LearningPlannedEndDate,"[""System.DateTime[]""]"
IStore.CensusAggregationFields,LearningActualEndDate,"[""System.DateTime[]""]"
IStore.CensusAggregationFields,SCC,"[""System.String[]""]"
IStore.CensusAggregationFields,LearningAimWithdrawalReason,"[""System.String[]""]"
IStore.CensusAggregationFields,LearningAimStatus,"[""System.String[]""]"
IStore.CensusAggregationFields,SupportCode,"[""System.String[]""]"
IStore.CensusAggregationFields,Postcode,"[""System.String""]"
IStore.CensusAggregationFields,Town,"[""System.String""]"
IStore.CensusAggregationFields,SchoolLunchTaken,"[""System.Boolean""]"
IStore.CensusAggregationFields,PartTime,"[""System.Boolean""]"
IStore.CensusAggregationFields,TopUpFunding,"[""System.Boolean""]"
IStore.CensusAggregationFields,TermlySessionsPossible,"[""System.Int16""]"
IStore.CensusAggregationFields,TermlySessionsAuthorised,"[""System.Int16""]"
IStore.CensusAggregationFields,TermlySessionsUnauthorised,"[""System.Int16""]"
IStore.CensusAggregationFields,QualHrs,"[""System.Int16""]"
IStore.CensusAggregationFields,SENUnitIndicator,"[""System.Boolean""]"
IStore.CensusAggregationFields,ResourcedProvisionIndicator,"[""System.Boolean""]"
IStore.CensusAggregationFields,NonQualHrs,"[""System.Int16""]"
IStore.CensusAggregationFields,FTEmp,"[""System.Boolean""]"
IStore.CensusAggregationFields,QualHrsPreviousYear,"[""System.Int16""]"
IStore.CensusAggregationFields,NonQualHrsPreviousYear,"[""System.Int16""]"
IStore.CensusAggregationFields,MoveOffRollFlag,"[""System.Boolean""]"
IStore.CensusAggregationFields,FundedHours,"[""System.Decimal""]"
IStore.CensusAggregationFields,DuplicateNotFunded,"[""System.Boolean""]"
IStore.CensusAggregationFields,SummerHalfTerm2SessionsPossible,"[""System.Int16""]"
IStore.CensusAggregationFields,SummerHalfTerm2SessionsAuthorised,"[""System.Int16""]"
IStore.CensusAggregationFields,SummerHalfTerm2SessionsUnauthorised,"[""System.Int16""]"
IStore.CensusAggregationFields,DAFIndicator,"[""System.Boolean""]"
IStore.CensusAggregationFields,Language,"[""System.String""]"
IStore.CensusAggregationFields,ClassType,"[""System.String""]"
IStore.CensusAggregationFields,EnrolStatus,"[""System.String""]"
IStore.CensusAggregationFields,Boarder,"[""System.String""]"
IStore.CensusAggregationFields,NCYearActual,"[""System.String""]"
IStore.CensusAggregationFields,MathsGCSEHighestPriorAttainment,"[""System.String""]"
IStore.CensusAggregationFields,MathsGCSEPriorAttainmentYearGroup,"[""System.String""]"
IStore.CensusAggregationFields,EnglishGCSEHighestPriorAttainment,"[""System.String""]"
IStore.CensusAggregationFields,EnglishGCSEPriorAttainmentYearGroup,"[""System.String""]"
IStore.CensusAggregationFields,MathsGCSEFundingExemption,"[""System.String""]"
IStore.CensusAggregationFields,EnglishGCSEFundingExemption,"[""System.String""]"
IStore.CensusAggregationFields,MathsGCSEHighestPriorAttainmentPreviousYear,"[""System.String""]"
IStore.CensusAggregationFields,EnglishGCSEHighestPriorAttainmentPreviousYear,"[""System.String""]"
IStore.CensusAggregationFields,CountryofBirth,"[""System.String""]"
IStore.CensusAggregationFields,YSSA,"[""System.String""]"
IStore.CensusAggregationFields,PLAA,"[""System.String""]"
IStore.CensusAggregationFields,EYPPR,"[""System.String""]"
IStore.CensusAggregationFields,EYPPBF,"[""System.String""]"
IStore.CensusAggregationFields,EYUentitlement,"[""System.Decimal""]"
IStore.CensusAggregationFields,EYEentitlement,"[""System.Decimal""]"
IStore.CensusAggregationFields,PPentitlement,"[""System.Decimal""]"
IStore.CensusAggregationFields,HNentitlement,"[""System.Decimal""]"
IStore.CensusAggregationFields,SBentitlement,"[""System.Decimal""]"
IStore.CensusAggregationFields,SBentitlementNew,"[""System.Decimal""]"
IStore.CensusAggregationFields,Contribution,"[""System.Decimal""]"
IStore.CensusAggregationFields,ReleaseFlag,"[""System.Boolean""]"
